0.333333333333
(150, 2, 96)
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [46], [47], [48], [50], [51], [52], [53], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [84], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102]]

119:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [84], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54]]

120:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [84], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23]]

121:
[[9], [10], [11], [12], [13], [14], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20]]

122:
[[9], [10], [11], [12], [13], [14], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80]]

123:
[[9], [10], [11], [12], [13], [14], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15]]

124:
[[9], [10], [11], [12], [13], [14], [15], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6]]

125:
[[6], [9], [10], [11], [12], [13], [14], [15], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5]]

126:
[[5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106]]

127:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4]]

128:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [0, 4], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [18, 76]]

129:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [0, 4], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55]]

130:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133]]

131:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [132], [136], [139], [140], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90], [113, 134], [115, 141], [117, 133], [81, 74, 131]]

132:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [136], [139], [140], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90], [113, 134], [115, 141], [117, 133]]

133:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [136], [139], [140], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90], [113, 134], [115, 141]]

134:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [136], [139], [140], [141], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90], [113, 134]]

135:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [139], [140], [141], [142], [143], [144], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55], [145, 90]]

136:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19, 55]]

137:
[[1], [5], [6], [9], [10], [11], [12], [13], [14], [15], [16], [18], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4], [8, 19]]

138:
[[1], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138], [0, 4]]

139:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135], [137, 138]]

140:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74], [17, 49, 135]]

141:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [76], [77], [78], [79], [80], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49], [110, 22], [25, 41], [29, 95], [68, 31], [81, 74]]

142:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49], [110, 22], [25, 41], [29, 95], [68, 31]]

143:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [31], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49], [110, 22], [25, 41], [29, 95]]

144:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [26], [27], [28], [29], [31], [32], [33], [34], [36], [37], [38], [39], [40], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49], [110, 22], [25, 41]]

145:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [23], [24], [25], [26], [27], [28], [29], [31], [32], [33], [34], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49], [110, 22]]

146:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [31], [32], [33], [34], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [110], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7], [17, 49]]

147:
[[0], [1], [4], [5], [6], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [31], [32], [33], [34], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [97], [98], [99], [100], [101], [102], [103], [104], [105], [106], [107], [108], [109], [110], [111], [112], [113], [114], [115], [116], [117], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [131], [132], [133], [134], [135], [136], [137], [138], [139], [140], [141], [142], [143], [144], [145], [146], [147], [148], [149], [96, 2], [3, 30], [35, 7]]

148:
